Id,Prediction
test_000001.JPEG,oven
test_000002.JPEG,bicycle
test_000003.JPEG,boat
test_000004.JPEG,airplane
test_000005.JPEG,Knife
test_000006.JPEG,dog
test_000007.JPEG,boat
test_000008.JPEG,airplane
test_000009.JPEG,bottle
test_000010.JPEG,airplane
test_000011.JPEG,bicycle
test_000012.JPEG,car
test_000013.JPEG,truck
test_000014.JPEG,truck
test_000015.JPEG,oven
test_000016.JPEG,elephant
test_000017.JPEG,boat
test_000018.JPEG,bottle
test_000019.JPEG,bird
test_000020.JPEG,Knife
test_000021.JPEG,truck
test_000022.JPEG,bottle
test_000023.JPEG,chair
test_000024.JPEG,chair
test_000025.JPEG,car
test_000026.JPEG,bear
test_000027.JPEG,boat
test_000028.JPEG,oven
test_000029.JPEG,truck
test_000030.JPEG,boat
test_000031.JPEG,boat
test_000032.JPEG,Knife
test_000033.JPEG,truck
test_000034.JPEG,Knife
test_000035.JPEG,bear
test_000036.JPEG,Knife
test_000037.JPEG,boat
test_000038.JPEG,bird
test_000039.JPEG,truck
test_000040.JPEG,bottle
test_000041.JPEG,dog
test_000042.JPEG,bird
test_000043.JPEG,oven
test_000044.JPEG,truck
test_000045.JPEG,bear
test_000046.JPEG,chair
test_000047.JPEG,Knife
test_000048.JPEG,truck
test_000049.JPEG,elephant
test_000050.JPEG,bird
test_000051.JPEG,bicycle
test_000052.JPEG,bicycle
test_000053.JPEG,bird
test_000054.JPEG,chair
test_000055.JPEG,bear
test_000056.JPEG,chair
test_000057.JPEG,airplane
test_000058.JPEG,truck
test_000059.JPEG,bird
test_000060.JPEG,bear
test_000061.JPEG,chair
test_000062.JPEG,elephant
test_000063.JPEG,chair
test_000064.JPEG,elephant
test_000065.JPEG,dog
test_000066.JPEG,airplane
test_000067.JPEG,chair
test_000068.JPEG,truck
test_000069.JPEG,airplane
test_000070.JPEG,elephant
test_000071.JPEG,truck
test_000072.JPEG,car
test_000073.JPEG,bird
test_000074.JPEG,bottle
test_000075.JPEG,Keyboard
test_000076.JPEG,bottle
test_000077.JPEG,cat
test_000078.JPEG,elephant
test_000079.JPEG,airplane
test_000080.JPEG,bicycle
test_000081.JPEG,bottle
test_000082.JPEG,car
test_000083.JPEG,bird
test_000084.JPEG,Keyboard
test_000085.JPEG,truck
test_000086.JPEG,dog
test_000087.JPEG,Keyboard
test_000088.JPEG,dog
test_000089.JPEG,cat
test_000090.JPEG,clock
test_000091.JPEG,cat
test_000092.JPEG,car
test_000093.JPEG,oven
test_000094.JPEG,bottle
test_000095.JPEG,bear
test_000096.JPEG,car
test_000097.JPEG,chair
test_000098.JPEG,elephant
test_000099.JPEG,chair
test_000100.JPEG,truck
test_000101.JPEG,elephant
test_000102.JPEG,truck
test_000103.JPEG,cat
test_000104.JPEG,chair
test_000105.JPEG,boat
test_000106.JPEG,Keyboard
test_000107.JPEG,car
test_000108.JPEG,airplane
test_000109.JPEG,airplane
test_000110.JPEG,bottle
test_000111.JPEG,cat
test_000112.JPEG,bird
test_000113.JPEG,Keyboard
test_000114.JPEG,bottle
test_000115.JPEG,car
test_000116.JPEG,clock
test_000117.JPEG,car
test_000118.JPEG,bicycle
test_000119.JPEG,clock
test_000120.JPEG,bear
test_000121.JPEG,Knife
test_000122.JPEG,cat
test_000123.JPEG,airplane
test_000124.JPEG,bird
test_000125.JPEG,cat
test_000126.JPEG,bicycle
test_000127.JPEG,elephant
test_000128.JPEG,bear
test_000129.JPEG,truck
test_000130.JPEG,oven
test_000131.JPEG,chair
test_000132.JPEG,bird
test_000133.JPEG,bottle
test_000134.JPEG,airplane
test_000135.JPEG,Knife
test_000136.JPEG,airplane
test_000137.JPEG,car
